,0
0,Suvarna Mategaonkar
1,László Komár
2,Bhikari Bal
3,Naval Mali
4,Raquel Rastenni
5,Jitka Zelenková
6,Umberto Bindi
7,Teen Sensation Glasses
8,Nadila
9,Humera Channa
10,Trio Martino
11,Momtaz
12,Gabi Novak
13,Anika Horvat
14,Eduard Khil
15,Toni Iordache
16,Marcos Sabino
17,MAN-GO
18,Olivia Hime
19,Edda Heiðrún Backman
20,Marty Paich
21,Sarolta Zalatnay
22,Gérard Blanchard
23,Maria Faradouri
24,Speedmarket Avenue
25,Dirt Bike Annie
26,Baby Naznin
27,Yam Baral
28,Frederik
29,Gunjan Singh
30,Andris Skuja
31,Stanislav Procházka ml.
32,Los Xey
33,Lâm Vũ
34,Pete Rugolo
35,Nihal Nelson
36,Tip y Top
37,Lolita Garrido
38,Vishnu
39,Flavio Venturini
40,Khine Htoo
41,Stanley Peiris
42,Credo
43,Shabnam Majeed
44,Mai Hương
45,The Resonars
46,Hà Thanh
47,Lochan Bhattarai
48,Raimonds Pauls
49,Mario Castelnuovo
50,Satinath Mukherjee
51,Shambhujeet Baskota
52,Tsai Chin
53,Chaw Su Khin
54,Yuka Kawamura
55,Vyacheslav Dobrynin
56,His Name Is Alive
57,Alci Acosta
58,Sukshinder Shinda
59,Mannakorn
60,Alina
61,Jose Melis
62,Javiera
63,Walid Toufic
64,María Teresa Chacín
65,Themis Adamantidis
66,Богдана Карадочева
67,Berentei Péter
68,Bobby Charles
69,Ileana Constantinescu
70,구피
71,Alon Oleartchik
72,Apvedceļš
73,Jo Vally
74,Kleiton & Kledir
75,Presuntos Implicados
76,Ngọc Huyền
77,Hamid Hami
78,Sheikh Abdul Aziz Ensemble
79,Dragan Saulic
80,Bozo Vorotovic
81,Calaitos
82,Sandhya Mukherjee
83,Niks Matvejevs
84,José Alberto Reis
85,Thanh Trúc
86,Mikhail Krug
87,Pedro Miguéis
88,Honey Family
89,Farah Lal
90,Rabih Al Asmar
91,Tolis Voskopoulos
92,Masqati
93,Ý Lan
94,Paulo Diniz
95,Odd Børretzen
96,Debabrata Biswas
97,Back II Black
98,Kithsiri Jayasekara
99,Kalevi Korpi
100,Klari Katona
101,Abdujalil Qo'qonov
102,Ciranda Flor Matizada
103,Jane Duboc
104,Bằng Kiều
105,Bonet de San Pedro
106,Amchok Gompo Dhondup
107,Keith Frank & The Soileau Zydeco Band
108,Srikanta Acharya
109,Jasna Zlokic
110,안치환
111,Manolo Otero
112,Андрій Князь
113,Anand Shinde
114,Caesura
115,Maja Blagdan
116,Sauter-Finegan Orchestra
117,Rinus Okken
118,Hacer
119,Renato Rascel
120,Karnail Rana
121,Swapnil Bandodkar
122,Cho Kyu Chan
123,Syed Abdul Hadi
124,Antoni Muracki
125,Ivo Robic
126,Рафаэль Латыйпов
127,Lea Laven
128,Hương Lan
129,Rita Pavone
130,Misato Watanabe
131,Giao Linh
132,Barimar
133,Karcsi Kadlott
134,Etienne Charry
135,Aurelio Fierro
136,Nikita
137,Shazia Manzoor
138,Phương Dung
139,Dạ Nhật Yến
140,Castellina-Pasi
141,Celia Gamez
142,Satellites LV
143,Runa Laila
144,Shaaban Abdel Rahim
145,Setona
146,Alex Chilton
147,The Silos
148,Les Fils De Teuhpu
149,Luciano Rossi
150,Amalia
151,Vaishali Samant
152,Excesso
153,Thanh Tuyền
154,Edoardo Vianello
155,PornoGraffitti
156,Petra Janů
157,Jorge Sepúlveda
158,Ozodbek Nazarbekov
159,Ebiet G. Ade
160,Al Hirt
161,Dharampreet
162,Amity Meria
163,Joel Hallikainen
164,Balqees
165,Lefty Frizzell
166,Suzana
167,Ozoda
168,Marante
169,Aziz Mian
170,Hugo Liscano
171,Gary Morris
172,Gigi Stok
173,Dræsinebanden
174,Firoza Begum
175,Ingus Ulmanis
176,Aleksandr Marshal
177,Gal George Gjurin
178,LOS PATUMA
179,Malan Thomsen
180,Sofia Vicoveanca
181,Hong Kyung-min
182,Earl Grant
183,Garzon y Collazos
184,Hrvoje Hegedusic
185,Mario Visconti
186,Nachiketa Chakraborty
187,Erik Grip
188,Carl Belew
189,Greta y los Garbo
190,Odair Jose
191,Nass El Ghiwane
192,Earl Bostic
193,Imad Rami
194,Karen Busck
195,Orlando Pops Orchestra
196,Danza Invisible
197,Seki Bihorac
198,Pierangelo Bertoli
199,Fumiya Fujii
200,Namita Agrawal
201,Sapana Shree
202,Mino
203,Dave Pell
204,Džo Maračić Maki
205,Pitsa Papadopoulou
206,Yo Hitoto
207,THE YELLOW MONKEY
208,Zsuzsa Koncz
209,Philippe Lavil
210,Elsie Bayron
211,Clon
212,Chá de Flores
213,Ái Vân
214,Nusrat Fateh Ali Khan
215,Hạ Vy
216,Pérez Prado
217,Stamatis Kokotas
218,Dildora Niyozova
219,Ion Dolanescu
220,Teresa Teng
221,Mehdi Hassan
